---- Minecraft Crash Report ----
// I just don't know what went wrong :(

Time: 12/29/21, 5:58 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.00 seconds (should be max 0.05)
	at java.util.ArrayList.indexOfRange(ArrayList.java:298) ~[?:?] {re:mixin}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
